code,description,periods,time_max_parking,time_start,time_end,time_duration,lun,mar,mer,jeu,ven,sam,dim,daily,special_days,restrict_types
BOS-SSWP-1,STREET SWEEPING 08:00-12:00 MON - 2nd 4th WEEKS,"03-29,04-05;04-12,04-19;04-26,05-03;05-10,05-17;05-31,06-07;06-14,06-21;06-28,07-05;07-12,07-19;08-02,08-09;08-16,08-23;08-30,09-06;09-13,09-20;09-27,10-04;10-11,10-18;11-01,11-08;11-15,11-22",,8.0,12.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-2,STREET SWEEPING 08:00-12:00 THU - 2nd 4th WEEKS,"04-01,04-08;04-15,04-22;04-29,05-06;05-13,05-20;06-03,06-10;06-17,06-24;07-01,07-08;07-15,07-22;08-05,08-12;08-19,08-26;09-02,09-09;09-16,09-23;09-30,10-07;10-14,10-21;11-04,11-11;11-18,11-25",,8.0,12.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-3,STREET SWEEPING 08:00-12:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,8.0,12.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-4,STREET SWEEPING 00:00-07:00 DAILY - YEAR ROUND,,,0.0,7.0,7.0,,,,,,,,1,,sweeping
BOS-SSWP-5,STREET SWEEPING 08:00-12:00 FRI - 2nd 4th WEEKS,"04-02,04-09;04-16,04-23;04-30,05-07;05-14,05-21;06-04,06-11;06-18,06-25;07-02,07-09;07-16,07-23;08-06,08-13;08-20,08-27;09-03,09-10;09-17,09-24;10-01,10-08;10-15,10-22;11-05,11-12;11-19,11-26",,8.0,12.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-6,STREET SWEEPING 08:00-12:00 FRI - 2nd 4th WEEKS,"04-02,04-09;04-16,04-23;04-30,05-07;05-14,05-21;06-04,06-11;06-18,06-25;07-02,07-09;07-16,07-23;08-06,08-13;08-20,08-27;09-03,09-10;09-17,09-24;10-01,10-08;10-15,10-22;11-05,11-12;11-19,11-26",,8.0,12.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-7,STREET SWEEPING 12:00-16:00 MON - 1st 3rd WEEKS,"04-05,04-12;05-03,05-10;06-07,06-14;07-05,07-12;07-26,08-02;08-09,08-16;09-06,09-13;10-04,10-11;11-08,11-15",,12.0,16.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-8,STREET SWEEPING 09:00-13:00 FRI - 1st 3rd WEEKS,"03-26,04-02;04-09,04-16;05-07,05-14;05-28,06-04;06-11,06-18;06-25,07-02;07-09,07-16;07-30,08-06;08-13,08-20;08-27,09-03;09-10,09-17;10-08,10-15;10-29,11-05;11-12,11-19",,9.0,13.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-9,STREET SWEEPING 09:00-13:00 FRI - 2nd 4th WEEKS,"04-02,04-09;04-16,04-23;04-30,05-07;05-14,05-21;06-04,06-11;06-18,06-25;07-02,07-09;07-16,07-23;08-06,08-13;08-20,08-27;09-03,09-10;09-17,09-24;10-01,10-08;10-15,10-22;11-05,11-12;11-19,11-26",,9.0,13.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-10,STREET SWEEPING 12:00-16:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,12.0,16.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-12,STREET SWEEPING 08:00-12:00 FRI - 1st 3rd WEEKS,"03-26,04-02;04-09,04-16;05-07,05-14;05-28,06-04;06-11,06-18;06-25,07-02;07-09,07-16;07-30,08-06;08-13,08-20;08-27,09-03;09-10,09-17;10-08,10-15;10-29,11-05;11-12,11-19",,8.0,12.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-13,STREET SWEEPING 12:00-16:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,12.0,16.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-15,STREET SWEEPING 12:00-16:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,12.0,16.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-16,STREET SWEEPING 08:00-12:00 WED - 2nd 4th WEEKS,"03-31,04-07;04-14,04-21;04-28,05-05;05-12,05-19;06-02,06-09;06-16,06-23;06-30,07-07;07-14,07-21;08-04,08-11;08-18,08-25;09-01,09-08;09-15,09-22;09-29,10-06;10-13,10-20;11-03,11-10;11-17,11-24",,8.0,12.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-17,STREET SWEEPING 12:00-16:00 WED - 1st 3rd 5th WEEKS,"04-07,04-14;04-21,04-28;05-05,05-12;05-19,05-26;05-26,06-02;06-09,06-16;06-23,06-30;07-07,07-14;07-21,07-28;07-28,08-04;08-11,08-18;08-25,09-01;09-08,09-15;09-22,09-29;10-06,10-13;10-20,10-27;10-27,11-03;11-10,11-17;11-24,12-01",,12.0,16.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-18,STREET SWEEPING 08:00-12:00 MON - 1st 3rd WEEKS,"04-05,04-12;05-03,05-10;06-07,06-14;07-05,07-12;07-26,08-02;08-09,08-16;09-06,09-13;10-04,10-11;11-08,11-15",,8.0,12.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-19,STREET SWEEPING 08:00-12:00 FRI - 1st 3rd WEEKS,"03-26,04-02;04-09,04-16;05-07,05-14;05-28,06-04;06-11,06-18;06-25,07-02;07-09,07-16;07-30,08-06;08-13,08-20;08-27,09-03;09-10,09-17;10-08,10-15;10-29,11-05;11-12,11-19",,8.0,12.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-20,STREET SWEEPING 12:00-16:00 THU - 1st 3rd WEEKS,"04-08,04-15;05-06,05-13;05-27,06-03;06-10,06-17;07-08,07-15;07-29,08-05;08-12,08-19;08-26,09-02;09-09,09-16;10-07,10-14;10-28,11-04;11-11,11-18",,12.0,16.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-22,STREET SWEEPING 12:00-16:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,12.0,16.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-23,STREET SWEEPING 00:00-07:00 DAILY - WEEKLY,"04-01,11-30",,0.0,7.0,7.0,,,,,,,,1,,sweeping
BOS-SSWP-24,STREET SWEEPING 08:00-12:00 MON - 2nd 4th WEEKS,"03-29,04-05;04-12,04-19;04-26,05-03;05-10,05-17;05-31,06-07;06-14,06-21;06-28,07-05;07-12,07-19;08-02,08-09;08-16,08-23;08-30,09-06;09-13,09-20;09-27,10-04;10-11,10-18;11-01,11-08;11-15,11-22",,8.0,12.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-25,STREET SWEEPING 12:00-16:00 MON - 2nd 4th WEEKS,"03-29,04-05;04-12,04-19;04-26,05-03;05-10,05-17;05-31,06-07;06-14,06-21;06-28,07-05;07-12,07-19;08-02,08-09;08-16,08-23;08-30,09-06;09-13,09-20;09-27,10-04;10-11,10-18;11-01,11-08;11-15,11-22",,12.0,16.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-26,STREET SWEEPING 00:00-07:00 DAILY - WEEKLY,"04-01,11-30",,0.0,7.0,7.0,,,,,,,,1,,sweeping
BOS-SSWP-27,STREET SWEEPING 12:00-16:00 THU - 1st 3rd WEEKS,"04-08,04-15;05-06,05-13;05-27,06-03;06-10,06-17;07-08,07-15;07-29,08-05;08-12,08-19;08-26,09-02;09-09,09-16;10-07,10-14;10-28,11-04;11-11,11-18",,12.0,16.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-28,STREET SWEEPING 08:00-12:00 FRI - 2nd 4th WEEKS,"04-02,04-09;04-16,04-23;04-30,05-07;05-14,05-21;06-04,06-11;06-18,06-25;07-02,07-09;07-16,07-23;08-06,08-13;08-20,08-27;09-03,09-10;09-17,09-24;10-01,10-08;10-15,10-22;11-05,11-12;11-19,11-26",,8.0,12.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-29,STREET SWEEPING 08:00-12:00 FRI - 2nd 4th WEEKS,"04-02,04-09;04-16,04-23;04-30,05-07;05-14,05-21;06-04,06-11;06-18,06-25;07-02,07-09;07-16,07-23;08-06,08-13;08-20,08-27;09-03,09-10;09-17,09-24;10-01,10-08;10-15,10-22;11-05,11-12;11-19,11-26",,8.0,12.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-30,STREET SWEEPING 08:00-12:00 FRI - WEEKLY,"04-01,11-30",,8.0,12.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-31,STREET SWEEPING 12:00-16:00 THU - 2nd 4th WEEKS,"04-01,04-08;04-15,04-22;04-29,05-06;05-13,05-20;06-03,06-10;06-17,06-24;07-01,07-08;07-15,07-22;08-05,08-12;08-19,08-26;09-02,09-09;09-16,09-23;09-30,10-07;10-14,10-21;11-04,11-11;11-18,11-25",,12.0,16.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-32,STREET SWEEPING 12:00-16:00 FRI - 2nd 4th WEEKS,"04-02,04-09;04-16,04-23;04-30,05-07;05-14,05-21;06-04,06-11;06-18,06-25;07-02,07-09;07-16,07-23;08-06,08-13;08-20,08-27;09-03,09-10;09-17,09-24;10-01,10-08;10-15,10-22;11-05,11-12;11-19,11-26",,12.0,16.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-33,STREET SWEEPING 08:00-12:00 THU - 2nd 4th WEEKS,"04-01,04-08;04-15,04-22;04-29,05-06;05-13,05-20;06-03,06-10;06-17,06-24;07-01,07-08;07-15,07-22;08-05,08-12;08-19,08-26;09-02,09-09;09-16,09-23;09-30,10-07;10-14,10-21;11-04,11-11;11-18,11-25",,8.0,12.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-34,STREET SWEEPING 12:00-16:00 TUE - 1st 3rd WEEKS,"04-06,04-13;05-04,05-11;06-08,06-15;07-06,07-13;07-27,08-03;08-10,08-17;09-07,09-14;10-05,10-12;10-26,11-02;11-09,11-16",,12.0,16.0,4.0,,1,,,,,,,,sweeping
BOS-SSWP-35,STREET SWEEPING 12:00-16:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,12.0,16.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-36,STREET SWEEPING 12:00-16:00 THU - 2nd 4th WEEKS,"04-01,04-08;04-15,04-22;04-29,05-06;05-13,05-20;06-03,06-10;06-17,06-24;07-01,07-08;07-15,07-22;08-05,08-12;08-19,08-26;09-02,09-09;09-16,09-23;09-30,10-07;10-14,10-21;11-04,11-11;11-18,11-25",,12.0,16.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-37,STREET SWEEPING 08:00-12:00 WED - 2nd 4th WEEKS,"03-31,04-07;04-14,04-21;04-28,05-05;05-12,05-19;06-02,06-09;06-16,06-23;06-30,07-07;07-14,07-21;08-04,08-11;08-18,08-25;09-01,09-08;09-15,09-22;09-29,10-06;10-13,10-20;11-03,11-10;11-17,11-24",,8.0,12.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-38,STREET SWEEPING 08:00-12:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,8.0,12.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-39,STREET SWEEPING 08:00-12:00 FRI - 2nd 4th WEEKS,"04-02,04-09;04-16,04-23;04-30,05-07;05-14,05-21;06-04,06-11;06-18,06-25;07-02,07-09;07-16,07-23;08-06,08-13;08-20,08-27;09-03,09-10;09-17,09-24;10-01,10-08;10-15,10-22;11-05,11-12;11-19,11-26",,8.0,12.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-40,STREET SWEEPING 08:00-12:00 MON - 1st 3rd 5th WEEKS,"04-05,04-12;04-19,04-26;05-03,05-10;05-17,05-24;06-07,06-14;06-21,06-28;07-05,07-12;07-19,07-26;07-26,08-02;08-09,08-16;08-23,08-30;09-06,09-13;09-20,09-27;10-04,10-11;10-18,10-25;11-08,11-15;11-22,11-29",,8.0,12.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-41,STREET SWEEPING 12:00-16:00 THU - 1st 3rd WEEKS,"04-08,04-15;05-06,05-13;05-27,06-03;06-10,06-17;07-08,07-15;07-29,08-05;08-12,08-19;08-26,09-02;09-09,09-16;10-07,10-14;10-28,11-04;11-11,11-18",,12.0,16.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-42,STREET SWEEPING 12:00-16:00 THU - 1st 3rd WEEKS,"04-08,04-15;05-06,05-13;05-27,06-03;06-10,06-17;07-08,07-15;07-29,08-05;08-12,08-19;08-26,09-02;09-09,09-16;10-07,10-14;10-28,11-04;11-11,11-18",,12.0,16.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-43,STREET SWEEPING 08:00-12:00 THU - 1st 3rd 5th WEEKS,"04-08,04-15;04-22,04-29;05-06,05-13;05-20,05-27;05-27,06-03;06-10,06-17;06-24,07-01;07-08,07-15;07-22,07-29;07-29,08-05;08-12,08-19;08-26,09-02;09-09,09-16;09-23,09-30;10-07,10-14;10-21,10-28;10-28,11-04;11-11,11-18",,8.0,12.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-44,STREET SWEEPING 08:00-12:00 THU - 2nd 4th WEEKS,"04-01,04-08;04-15,04-22;04-29,05-06;05-13,05-20;06-03,06-10;06-17,06-24;07-01,07-08;07-15,07-22;08-05,08-12;08-19,08-26;09-02,09-09;09-16,09-23;09-30,10-07;10-14,10-21;11-04,11-11;11-18,11-25",,8.0,12.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-45,STREET SWEEPING 00:00-07:00 DAILY - WEEKLY,"04-01,11-30",,0.0,7.0,7.0,,,,,,,,1,,sweeping
BOS-SSWP-46,STREET SWEEPING 12:00-16:00 TUE - 1st 3rd WEEKS,"04-06,04-13;05-04,05-11;06-08,06-15;07-06,07-13;07-27,08-03;08-10,08-17;09-07,09-14;10-05,10-12;10-26,11-02;11-09,11-16",,12.0,16.0,4.0,,1,,,,,,,,sweeping
BOS-SSWP-47,STREET SWEEPING 00:00-07:00 DAILY - YEAR ROUND,,,0.0,7.0,7.0,,,,,,,,1,,sweeping
BOS-SSWP-48,STREET SWEEPING 08:00-12:00 TUE - 1st 3rd WEEKS,"04-06,04-13;05-04,05-11;06-08,06-15;07-06,07-13;07-27,08-03;08-10,08-17;09-07,09-14;10-05,10-12;10-26,11-02;11-09,11-16",,8.0,12.0,4.0,,1,,,,,,,,sweeping
BOS-SSWP-49,STREET SWEEPING 00:00-07:00 DAILY - YEAR ROUND,,,0.0,7.0,7.0,,,,,,,,1,,sweeping
BOS-SSWP-50,STREET SWEEPING 12:00-16:00 MON - 2nd 4th WEEKS,"03-29,04-05;04-12,04-19;04-26,05-03;05-10,05-17;05-31,06-07;06-14,06-21;06-28,07-05;07-12,07-19;08-02,08-09;08-16,08-23;08-30,09-06;09-13,09-20;09-27,10-04;10-11,10-18;11-01,11-08;11-15,11-22",,12.0,16.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-51,STREET SWEEPING 00:00-07:00 DAILY - WEEKLY,"04-01,11-30",,0.0,7.0,7.0,,,,,,,,1,,sweeping
BOS-SSWP-52,STREET SWEEPING 00:00-07:00 DAILY - YEAR ROUND,,,0.0,7.0,7.0,,,,,,,,1,,sweeping
BOS-SSWP-53,STREET SWEEPING 08:00-12:00 FRI - WEEKLY,"04-01,11-30",,8.0,12.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-54,STREET SWEEPING 12:00-16:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,12.0,16.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-55,STREET SWEEPING 08:00-12:00 MON - 2nd 4th WEEKS,"03-29,04-05;04-12,04-19;04-26,05-03;05-10,05-17;05-31,06-07;06-14,06-21;06-28,07-05;07-12,07-19;08-02,08-09;08-16,08-23;08-30,09-06;09-13,09-20;09-27,10-04;10-11,10-18;11-01,11-08;11-15,11-22",,8.0,12.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-56,STREET SWEEPING 12:00-16:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,12.0,16.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-57,STREET SWEEPING 00:00-07:00 DAILY - YEAR ROUND,,,0.0,7.0,7.0,,,,,,,,1,,sweeping
BOS-SSWP-58,STREET SWEEPING 13:00-17:00 FRI - 2nd 4th WEEKS,"04-02,04-09;04-16,04-23;04-30,05-07;05-14,05-21;06-04,06-11;06-18,06-25;07-02,07-09;07-16,07-23;08-06,08-13;08-20,08-27;09-03,09-10;09-17,09-24;10-01,10-08;10-15,10-22;11-05,11-12;11-19,11-26",,13.0,17.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-59,STREET SWEEPING 08:00-12:00 THU - 2nd 4th WEEKS,"04-01,04-08;04-15,04-22;04-29,05-06;05-13,05-20;06-03,06-10;06-17,06-24;07-01,07-08;07-15,07-22;08-05,08-12;08-19,08-26;09-02,09-09;09-16,09-23;09-30,10-07;10-14,10-21;11-04,11-11;11-18,11-25",,8.0,12.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-60,STREET SWEEPING 08:00-12:00 TUE - 1st 3rd WEEKS,"04-06,04-13;05-04,05-11;06-08,06-15;07-06,07-13;07-27,08-03;08-10,08-17;09-07,09-14;10-05,10-12;10-26,11-02;11-09,11-16",,8.0,12.0,4.0,,1,,,,,,,,sweeping
BOS-SSWP-61,STREET SWEEPING 00:00-07:00 DAILY - WEEKLY,"04-01,11-30",,0.0,7.0,7.0,,,,,,,,1,,sweeping
BOS-SSWP-62,STREET SWEEPING 08:00-12:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,8.0,12.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-63,STREET SWEEPING 12:00-15:00 FRI - 2nd WEEKS,"04-02,04-09;04-30,05-07;06-04,06-11;07-02,07-09;08-06,08-13;09-03,09-10;10-01,10-08;11-05,11-12",,12.0,15.0,3.0,,,,,1,,,,,sweeping
BOS-SSWP-64,STREET SWEEPING 12:00-16:00 MON - 1st 3rd WEEKS,"04-05,04-12;05-03,05-10;06-07,06-14;07-05,07-12;07-26,08-02;08-09,08-16;09-06,09-13;10-04,10-11;11-08,11-15",,12.0,16.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-65,STREET SWEEPING 12:00-16:00 THU - 2nd 4th WEEKS,"04-01,04-08;04-15,04-22;04-29,05-06;05-13,05-20;06-03,06-10;06-17,06-24;07-01,07-08;07-15,07-22;08-05,08-12;08-19,08-26;09-02,09-09;09-16,09-23;09-30,10-07;10-14,10-21;11-04,11-11;11-18,11-25",,12.0,16.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-66,STREET SWEEPING 12:00-16:00 MON - 2nd 4th WEEKS,"03-29,04-05;04-12,04-19;04-26,05-03;05-10,05-17;05-31,06-07;06-14,06-21;06-28,07-05;07-12,07-19;08-02,08-09;08-16,08-23;08-30,09-06;09-13,09-20;09-27,10-04;10-11,10-18;11-01,11-08;11-15,11-22",,12.0,16.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-67,STREET SWEEPING 12:00-16:00 MON - 1st 3rd WEEKS,"04-05,04-12;05-03,05-10;06-07,06-14;07-05,07-12;07-26,08-02;08-09,08-16;09-06,09-13;10-04,10-11;11-08,11-15",,12.0,16.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-68,STREET SWEEPING 12:00-16:00 FRI - 1st 3rd WEEKS,"03-26,04-02;04-09,04-16;05-07,05-14;05-28,06-04;06-11,06-18;06-25,07-02;07-09,07-16;07-30,08-06;08-13,08-20;08-27,09-03;09-10,09-17;10-08,10-15;10-29,11-05;11-12,11-19",,12.0,16.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-69,STREET SWEEPING 12:00-16:00 TUE - 2nd 4th WEEKS,"03-30,04-06;04-13,04-20;04-27,05-04;05-11,05-18;06-01,06-08;06-15,06-22;06-29,07-06;07-13,07-20;08-03,08-10;08-17,08-24;08-31,09-07;09-14,09-21;09-28,10-05;10-12,10-19;11-02,11-09;11-16,11-23",,12.0,16.0,4.0,,1,,,,,,,,sweeping
BOS-SSWP-70,STREET SWEEPING 08:00-12:00 FRI - 2nd 4th WEEKS,"04-02,04-09;04-16,04-23;04-30,05-07;05-14,05-21;06-04,06-11;06-18,06-25;07-02,07-09;07-16,07-23;08-06,08-13;08-20,08-27;09-03,09-10;09-17,09-24;10-01,10-08;10-15,10-22;11-05,11-12;11-19,11-26",,8.0,12.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-71,STREET SWEEPING 08:00-12:00 THU - 1st 3rd WEEKS,"04-08,04-15;05-06,05-13;05-27,06-03;06-10,06-17;07-08,07-15;07-29,08-05;08-12,08-19;08-26,09-02;09-09,09-16;10-07,10-14;10-28,11-04;11-11,11-18",,8.0,12.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-72,STREET SWEEPING 08:00-12:00 THU - 1st 3rd WEEKS,"04-08,04-15;05-06,05-13;05-27,06-03;06-10,06-17;07-08,07-15;07-29,08-05;08-12,08-19;08-26,09-02;09-09,09-16;10-07,10-14;10-28,11-04;11-11,11-18",,8.0,12.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-73,STREET SWEEPING 05:00-07:00 MON - 1st 3rd WEEKS,"04-05,04-12;05-03,05-10;06-07,06-14;07-05,07-12;07-26,08-02;08-09,08-16;09-06,09-13;10-04,10-11;11-08,11-15",,5.0,7.0,2.0,1,,,,,,,,,sweeping
BOS-SSWP-74,STREET SWEEPING 05:00-07:00 FRI - 1st 3rd WEEKS,"03-26,04-02;04-09,04-16;05-07,05-14;05-28,06-04;06-11,06-18;06-25,07-02;07-09,07-16;07-30,08-06;08-13,08-20;08-27,09-03;09-10,09-17;10-08,10-15;10-29,11-05;11-12,11-19",,5.0,7.0,2.0,,,,,1,,,,,sweeping
BOS-SSWP-75,STREET SWEEPING 12:00-16:00 FRI - 1st 3rd WEEKS,"03-26,04-02;04-09,04-16;05-07,05-14;05-28,06-04;06-11,06-18;06-25,07-02;07-09,07-16;07-30,08-06;08-13,08-20;08-27,09-03;09-10,09-17;10-08,10-15;10-29,11-05;11-12,11-19",,12.0,16.0,4.0,,,,,1,,,,,sweeping
BOS-SSWP-76,STREET SWEEPING 12:00-16:00 THU - 1st 3rd WEEKS,"04-08,04-15;05-06,05-13;05-27,06-03;06-10,06-17;07-08,07-15;07-29,08-05;08-12,08-19;08-26,09-02;09-09,09-16;10-07,10-14;10-28,11-04;11-11,11-18",,12.0,16.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-77,STREET SWEEPING 08:00-12:00 THU - 1st 3rd WEEKS,"04-08,04-15;05-06,05-13;05-27,06-03;06-10,06-17;07-08,07-15;07-29,08-05;08-12,08-19;08-26,09-02;09-09,09-16;10-07,10-14;10-28,11-04;11-11,11-18",,8.0,12.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-78,STREET SWEEPING 08:00-12:00 MON - 2nd 4th WEEKS,"03-29,04-05;04-12,04-19;04-26,05-03;05-10,05-17;05-31,06-07;06-14,06-21;06-28,07-05;07-12,07-19;08-02,08-09;08-16,08-23;08-30,09-06;09-13,09-20;09-27,10-04;10-11,10-18;11-01,11-08;11-15,11-22",,8.0,12.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-79,STREET SWEEPING 08:00-12:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,8.0,12.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-80,STREET SWEEPING 00:00-07:00 DAILY - WEEKLY,"04-01,11-30",,0.0,7.0,7.0,,,,,,,,1,,sweeping
BOS-SSWP-81,STREET SWEEPING 12:00-16:00 TUE - 1st 3rd WEEKS,"04-06,04-13;05-04,05-11;06-08,06-15;07-06,07-13;07-27,08-03;08-10,08-17;09-07,09-14;10-05,10-12;10-26,11-02;11-09,11-16",,12.0,16.0,4.0,,1,,,,,,,,sweeping
BOS-SSWP-82,STREET SWEEPING 08:00-12:00 WED - 1st 3rd WEEKS,"04-07,04-14;05-05,05-12;05-26,06-02;06-09,06-16;07-07,07-14;07-28,08-04;08-11,08-18;09-08,09-15;10-06,10-13;10-27,11-03;11-10,11-17",,8.0,12.0,4.0,,,1,,,,,,,sweeping
BOS-SSWP-83,STREET SWEEPING 12:00-16:00 MON - 1st 3rd WEEKS,"04-05,04-12;05-03,05-10;06-07,06-14;07-05,07-12;07-26,08-02;08-09,08-16;09-06,09-13;10-04,10-11;11-08,11-15",,12.0,16.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-84,STREET SWEEPING 08:00-12:00 THU - 1st 3rd WEEKS,"04-08,04-15;05-06,05-13;05-27,06-03;06-10,06-17;07-08,07-15;07-29,08-05;08-12,08-19;08-26,09-02;09-09,09-16;10-07,10-14;10-28,11-04;11-11,11-18",,8.0,12.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-85,STREET SWEEPING 08:00-12:00 MON - 1st 3rd WEEKS,"04-05,04-12;05-03,05-10;06-07,06-14;07-05,07-12;07-26,08-02;08-09,08-16;09-06,09-13;10-04,10-11;11-08,11-15",,8.0,12.0,4.0,1,,,,,,,,,sweeping
BOS-SSWP-86,STREET SWEEPING 08:00-12:00 THU - 1st 3rd WEEKS,"04-08,04-15;05-06,05-13;05-27,06-03;06-10,06-17;07-08,07-15;07-29,08-05;08-12,08-19;08-26,09-02;09-09,09-16;10-07,10-14;10-28,11-04;11-11,11-18",,8.0,12.0,4.0,,,,1,,,,,,sweeping
BOS-SSWP-87,STREET SWEEPING 12:00-16:00 THU - 2nd 4th WEEKS,"04-01,04-08;04-15,04-22;04-29,05-06;05-13,05-20;06-03,06-10;06-17,06-24;07-01,07-08;07-15,07-22;08-05,08-12;08-19,08-26;09-02,09-09;09-16,09-23;09-30,10-07;10-14,10-21;11-04,11-11;11-18,11-25",,12.0,16.0,4.0,,,,1,,,,,,sweeping
